mode: set
snix.ir/rabaead/chunk.go:41.113,43.54 1 1
snix.ir/rabaead/ioaead.go:215.12,217.3 1 1
snix.ir/rabaead/ioaead.go:223.37,226.2 2 1
snix.ir/rabaead/ioaead.go:230.53,231.19 1 1
snix.ir/rabaead/ioaead.go:235.2,236.16 2 1
snix.ir/rabaead/ioaead.go:240.2,241.15 2 1
snix.ir/rabaead/ioaead.go:231.19,234.3 2 1
snix.ir/rabaead/ioaead.go:236.16,238.3 1 0
snix.ir/rabaead/ioaead.go:244.38,245.30 1 1
snix.ir/rabaead/ioaead.go:251.2,252.25 2 1
snix.ir/rabaead/ioaead.go:245.30,249.3 3 1
snix.ir/rabaead/ioaead.go:258.38,260.67 2 1
snix.ir/rabaead/ioaead.go:264.2,264.44 1 1
snix.ir/rabaead/ioaead.go:267.2,267.12 1 1
snix.ir/rabaead/ioaead.go:260.67,262.3 1 0
snix.ir/rabaead/ioaead.go:264.44,266.3 1 0
